"0","hw.pred <- HoltWinters(precip.ts,beta = FALSE, gamma = FALSE)"
"0","hw.pred"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","without"
"1"," "
"1","trend and"
"1"," "
"1","without"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = precip.ts, beta = FALSE, gamma = FALSE)"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","0.08015161"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","FALSE"
"1",""
"1","

"
"1","Coefficients:
"
"1"," "
"1","     [,1]"
"1","
a"
"1"," 3.507586"
"1","
"
